,昵称,时间,评论
131,_WeCh****500308,2020-01-11,总体上还可以
132,E48****50,2019-11-29,"不错, 出票快"
133,M17****232,2020-01-21,棒棒棒棒棒
134,gbh68,2020-01-18,不错的选择
135,M37****9206,2020-01-13,品种很多哦
136,_WeCh****15408,2020-01-11,鸟儿品种多
137,205****828,2019-12-08,表演根精彩
138,159****9223,2019-12-02,很适合孩子
139,ashley_fz,2019-11-04,亲子游不错
140,酒仙老周,2019-04-30,"这里是孩子们的乐园, 门票比起野生动物园要便宜很多, 而且乐园里的互动项目更多, 鸟禽占了主要角色, 也有像河马这样的大家伙, 喂个河马南瓜, 元, 景色, 趣味, 性价比"
141,nicholecai,2019-06-15,"飞鸟乐园是长隆旗下的乐园之一, 价格比长隆动物园便宜, 虽然没有长隆动物园的大, 但是里面的动物也不少, 主要以飞禽为主, 里面有个钓鳄鱼的项目非常刺激"
142,鱼乐22,2019-06-16,"鱼仔佛系点评, 记录生活的点点滴滴之, 年, 月, 记得一听到飞鸟乐园的时候, 觉得应该没什么看, 因为鸟儿都在天上飞, 记得好久之前去过湿地公园也是失望而回, 但是这次去, 却刷新了我这个旧的观念, 去到那里不单可以看到各种各样的大型鸟类, 还看到了很多双栖动物, 最喜欢蜥蜴, 好大个, 还可以亲手触摸, 还能喂食, 而且可以看它捕食动物的一瞬间, 真的太过瘾了, 推荐大家去看一下那个百鸟飞歌, 真的不错, 一定要安排好时间去看一下这个剧场, 各种鸟类配合着, 在湖面面前飞过, 真的是很壮观, 喜欢记得给鱼仔点赞, 欢迎评论交流分享, 乐在当下, 感恩"
143,蕾425,2019-07-27,"不算很大但也不不小, 带小朋友走一圈也挺累的, 里面很多鸟类, 表演也很多, 进去门口先看表演时间, 那个什么百鸟的飞的那个一定要看, 挺壮观的"
144,M23****169,2019-10-08,"很不错, 很多表演, 很多互动项目, 应该是长隆所有园里, 面积最小, 游客最少的景点, 但性价比很高, 有拓展的项目, 可以玩上一整天"
145,M37****334,2019-09-15,"里面很大, 动物也多, 带小孩子去玩能玩上大半天, 而且门票不算太贵, 里面基本没看一种动物就有一场好看的表演, 小孩也看得高兴"
146,203****822,2019-07-31,"广州长隆第二站, 昨天游玩了长隆野生动物园, 有点犹豫的情况下, 选了飞鸟乐园作为第二站, 虽然没有野生动物园庞大, 但游客少, 景致也不错, 其中钓鳄鱼, 喂鹦鹉, 钓乌龟, 是其他动物园没有的项目, 百鸟争鸣, 若是鸟儿更配合一些, 不偷懒, 应该更加壮观, 鳄作剧的表演, 鹈鹕和门口刚入的小动物讲解, 都挺不错的, 适合较小的孩子, 涨涨知识, 挺不错的, 今天有雨, 不能游船, 有点可惜了"
147,288****267,2019-10-03,"相当一流的动物园, 比起广州动物园来这里玩最大的优势, 就是有各种各样的表演, 而且一场接着一场, 从开源的那一刻延到下午闭园前都有得看, 其实这也是有效去控制游客观园路线的最好办法"
148,winsonwoo,2019-08-31,"在长隆的乐园当中, 这个性价比是最高的一个园区, 当然没有动物园那个大, 但是模式是一样的有足够的表演, 让你在乐园当中观看, 还有一些新奇的动物, 小朋友最爱"
149,M48****413,2019-07-29,"长隆飞鸟乐园是一座专门展示各种世界珍稀鸟类的乐园, 这里的飞鸟种类大约有数千种, 其中最大的明显就是金刚大鹦鹉和灰鹦鹉, 它们真的很聪明, 简直超出了人们的想象, 真的是太好玩了"
150,M34****2754,2019-10-04,"非常值得带孩子来, 环境优美绿树成荫, 即使很热的天气也很凉爽, 鸟类繁多, 节目也很多, 能逛上一天, 孩子都不愿意走"
151,m33****8224,2019-10-03,"是鸟类爱好者的天堂, 女儿就是鸟类爱好者, 流连忘返, 两个女儿玩得非常开心, 小女儿说还要再来, 就是地方有一偏"
152,yysweet,2019-10-15,"作为广州长隆的一个主题公园, 这里有上千种的鸟类, 真的让人看得眼花缭乱的啊, 鸟儿叽叽喳喳好不欢乐呢, 人们置身其中也是很开心的哦"
153,M47****235,2019-09-16,"飞鸟乐园里面的儿童游乐区是我小孩的最爱, 其次, 就是海狮表演, 特别的有趣, 夜行动物的那个区域小孩比较害怕, 整个园区的可玩性都比较高"
154,M36****1126,2019-10-06,"飞鸟乐园的表演节目十分精彩, 工作人员也很热情, 园区环境绿树成荫, 大人小孩都玩得很开心"
155,187****9999,2019-09-15,"长隆飞鸟乐园是长隆旗下性价比最高的主题公园, 门票很接地气, 娃儿很喜欢, 我们家老二一岁多玩的也高兴, 到处看很兴奋, 哥哥四岁也有的玩, 很多动物体验饲养, 看着门票便宜, 进了里面很多收费体验喂养的项目, 算下来不便宜哦, 为了娃儿高兴, 值得"
156,M25****1897,2019-08-18,"园区不是很大, 半天可以逛完, 很多动物在长隆野生动物园也有, 有游船, 有一些动物的表演, 多数是鸟类动物的表演, 特色是鳄鱼表演, 个人觉得游玩长隆野生动物园后这里的特色是喂河马, 钓喂鳄鱼, 个人感觉如果行程紧, 可以只游玩野生动物园, 放弃这里, 看到有从长隆野生动物园过来的大巴"
157,jixiang2014,2019-07-26,"在广州有四个长隆的园区, 有飞鸟乐园, 有动物园, 有机动游戏世界, 有水上乐园, 其中性价比最高的是飞鸟乐园, 经常特价的时候七八十块就可以买到门票, 而且经常会有免费携带一名儿童的优惠活动, 都是不可错过的入园好时机"
158,京剧猫姐,2019-08-01,"鸟类等珍稀小动物的天堂, 没有铁丝网, 纯自然状态, 动物们好自然, 好快乐, 我们也好快乐, 下次再充分享受人与自然的互动"
159,M23****323,2019-10-03,"很好的园区, 很多动物都不在笼子里, 小朋友可以近距离接触, 感觉动物们都是开心地生活在园区里的, 孩子们也很开心"
160,M22****2872,2019-10-06,"度高温, 多亏园区绿荫掩映, 没想象中热, 讲解员很热情, 每到一处都有讲解, 钓鳄鱼, 喂火烈鸟, 投食大河马是独特体验, 鳄作剧幽默刺激, 孩子还是很喜欢"
161,_m13****4898,2019-05-04,"长隆飞鸟乐园相比野生动物园门票便宜很多, 当然地方也小了很多, 但是很独特, 特别是几次鸟类的表演却非常精彩"
162,77****372,2019-09-22,"园子不大, 坐长隆景区区间车可到路程比较长, 月去的人很少但太惊喜了, 看到了好几个鸟类表演, 极力推荐飞鸟奇域, 百鸟飞歌, 鸟都是自由放养的也不飞走"
163,cizhen,2019-08-25,"好玩了, 但是园区还是会有翻包的问题, 跟迪士尼是一个样子的, 不过, 长隆有他自身的需要, 就是怕游客乱喂食物给动物, 这样会引起动物身体不适, 甚至死亡, 但是园区里面的餐厅用餐价格应该可以再降一点点"
164,绿色大白鲨,2019-07-24,"广州长隆飞鸟乐园是一个值得去的地方, 首先门票相对来说便宜, 游人不是太多, 公园的面积比较小, 乘游船游览可以近距离观察白和黑天鹅, 鸬鹚等动物, 值得一游"
165,M29****8592,2019-05-03,"很不错的科普基地, 可以近距离的观察动物"
166,斯诺克萨斯夫斯基,2019-10-07,"还可以吧, 带孩子去玩还是可以的"
167,M48****129,2019-09-02,"表演场次比较多, 值得一看, 还有科普小课堂介绍动物小知识, 回答问题还可以领食物体验给小动物喂食, 小朋友玩得很开心"
168,E37****28,2019-10-15,"特别适合小朋友看, 表演好看, 想不到鸟儿都这么听话, 时间安排也都刚好, 值得再去, 国庆去还有科普介绍, 还可以免费喂动物, 喂完发朋友圈, 还有纪念品拿"
169,M45****369,2019-09-15,"飞鸟乐园性价比超高的, 百鸟飞哥的表演超级好看, 还有山羊小鸡小鸭等小动物可以喂, 也可以喂食河马啄木鸟等, 而且人不会太多, 一年我们都要去好几次"
170,nicholecai,2019-08-10,"小朋友玩得最开心的就是儿童乐园这一个部分, 在乐园里面除了看飞鸟, 还有表演, 绝对不能忽略小孩的秋千节目, 他们可以在这里玩几个小时, 也不厌倦"
171,M47****235,2019-08-06,"飞鸟乐园同时也是不错的儿童乐园, 适合一家人亲子活动, 一同前往, 乐园的门口就有停车位, 坐地铁去也是不错的选择, 在地铁站口就有免费的接驳巴士"
172,旺旺雪饼,2019-07-12,"飞鸟乐园比预想的好玩, 人也不多, 体验性不错, 随处都有讲解员, 还有游乐设施, 孩子玩得很开心, 还有免费班车乘坐哦"
173,OKOK369,2019-06-16,"@挺大的, 比我想象中大, 游镆匀给B橹, 有一些{~, 觚等等, 玩一下午^可以, T票也不F, 主要是人少, 玩得p"
174,M22****4625,2019-10-16,"很不错的一次体验, 小朋友玩的都很开心, 园区有很多可以互动的游戏和表演可观看, 是遛娃休闲的好去处"
175,winsonwoo,2019-06-08,"飞鸟乐园是长隆过去的鳄鱼公园转型后新改建的动物园, 主要都是飞鸟为主, 原本的鳄鱼养殖现在都很少看到了, 感觉现在更加好玩些, 足够玩一天了"
176,M97****54,2019-10-23,"一下子看见好多鸟非常的震撼, 飞鸟乐园值得一看, 人少, 可以亲自喂很多小动物, 小朋友可以待一整天"
177,288****267,2019-09-01,"来这个乐园旅游, 基本上都是一家大小, 大家都是带着小朋友在这儿玩, 就是表演都足够你玩一天了, 当然, 这里也是一个很好的鸟类知识科普基地"
178,M22****4625,2019-10-16,"很不错的一次体验, 小朋友玩的都很开心, 园区有很多互动游戏和表演可观看, 是个遛娃休闲的好去处"
179,cizhen,2019-06-08,"飞鸟乐园大部分的管子小朋友都非常喜欢唯一有两个场馆是小朋友最害怕的一个是夜行馆, 还有一个是潜行馆, 最刺激的表演, 莫过于恶作剧剧场"
180,默瑟公子光,2019-09-16,"飞鸟乐园还不错, 能近距离看到许多飞禽和爬行动物"
181,KATEWEI,2019-10-05,"很美的地方, 会江地铁站, 口附近有接送的免费车"
182,风吹袖口凉,2019-08-17,"还是那句, 停车方便, 孩子最爱, 情侣不错的地方, 哈哈, 每次都是餐饮消费比较贵, 其他还好"
183,M22****9555,2019-08-28,"有趣, 超可爱的小鸟们, 鸟儿的羽毛都太漂亮了"
184,_gf622****989353,2019-06-08,"乐园的人真的不多, 六一节的时候, 因为下大雨, 让你很少, 可能大家都是预期不去, 所以反而迎来了舒适的出游, 演出的会场坐不满人"
185,窝蛋香花菜,2019-09-02,"适合, 岁以下的小朋友过来, 比较悠闲自在, 鸟儿的表演很精彩, 解说姐姐很给力, 为她点赞, 鳄鱼表演我不是很喜欢, 觉得有点可怜"
186,201****873,2019-08-11,"飞鸟乐园是长隆系列景区最安静好看的处所, 这里展出的都是带翅膀的鸟类, 还可以乘坐小船在水面参观, 喂黑天鹅和鹈鹕等禽类, 园内有珍惜的丹顶鹤, 国家一级保护动物朱q, 非常珍贵, 可以近在咫尺地参观, 院内水族箱里还有独特的猪鼻龟, 很幽默"
187,cn_wx,2019-08-11,"飞鸟乐园比起野生动物园要小一些, 但我们带两个小孩还是悠闲的玩了, 个小时, 鸟类很多, 有科普讲解, 鸟类和走禽的表演也非常棒, 在看完珠海海洋世界, 广州长隆野生动物园后, 两个小朋友把飞鸟乐园的好评度排在三个乐园之首"
188,320****904,2019-07-26,"说是说游玩, 小时, 如果是带小宝宝去的话, 个小时是不够的, 里面有几个互动环节, 喂喂鸟, 再去儿童乐园坐坐估计时间就不够了, 园子不大, 相对于动物园来说, 交通没那么方便, 大多数都是鸟, 也有河马和鳄鱼, 带孩子逛逛是不错的选择"
189,M43****459,2019-07-24,"很适合带着儿童去, 增长见识, 真是太棒了"
190,185****9536,2019-06-18,"整个园区不大, 一般带孩子动作快的, 半天就能看完所有的表演和动物了, 比起野生动物园, 个人感觉小点的小朋友更适合来访呢, 夜行馆进入可能孩子会觉得有些可怕, 个人感觉有点进入恐怖屋的感觉哈哈, 不过里面主要就是猫头鹰, 蝙蝠和飞鼠, 没啥其他的动物了, 看河马的时候, 要是它屁屁对着您, 那请您注意哟, 估计它要拉臭臭啦哈哈, 用尾巴弄得到处都是, 要是站得近的朋友, 那就要恭喜您中大奖啦, 祝大家旅途平安, 带孩子来还是挺好的, 点赞"
191,jixiang2014,2019-06-08,"这种乐园最适合小朋友去玩, 除了一场接着一场的动物表演, 还有不收费愿意玩的儿童小乐园, 里面的千秋就足够小孩玩上一个小时了"
192,D15****972,2019-02-09,"到广州感觉就一定要到长隆玩, 但由于春节期间长隆欢乐世界的人实在是太多了就退而求其次的选择了长隆飞鸟乐园, 园区里的环境比想象的好很多, 人也不是很多, 还有很多的表演和活动, 各个区域都做的非常不错, 唯一有些不足的就是园区不能带吃的而园区内的餐厅太贵了, 有一点强制消费的感觉"
193,denise122,2019-07-18,"乐园不是很大, 半天的时间可以逛完, 主要是门票价格合适, 内容丰富, 值得一看"
194,M50****121,2019-05-04,"飞鸟乐园挺不错的, 鸟类丰富, 表演多样化, 喂食体验感不错, 人比动物园少多了, 宝宝很喜欢, 唯一遗憾的是回来腿上被虫子叮了好几个小包, 痒到不行, 几天不消痒, 建议还是长裤出行"
195,E11****589,2019-10-14,"人少鸟多, 鸟都是成群的, 非常震撼, 非常好, 个人觉得比长隆动物园好多了, 园子比较小, 逛起来也不累, 值得去玩"
196,蛋妈咪520,2019-08-01,"飞鸟乐园位置比较偏一点, 乐园没有野生动物园大, 但也适合带孩子过来玩, 毕竟比欢乐世界那种刺激项目好, 各种鸟类表演, 加上园区的布置和雾气, 特别是鹤类看着很有仙境的感觉"
197,疾风劲草1,2019-05-06,"值得去, 可以近距离接触小动物, 孔雀开屏, 喂食鹦鹉, 小动物的科普, 带孩子去体验一下, 非常不错的游乐园区"
198,梅杜莎1999,2019-06-30,"值得推荐的地方, W很多知R, 有互, 有游镄愫芏, 大小朋友都喜g去的地方, 可食物或吃餐d"
199,GuCC先生,2019-10-05,"不错不错, 还会再次光顾, 不错不错, 还会再次光顾, 不错不错, 还会再次光顾"
200,M24****5773,2019-08-18,"人多, 天热, 孩子开心, 东西贵"
201,_FL2****3671,2019-09-10,"非常好, 非常好, 非常好, 非常好, 非常好, 非常好, 非常好, 非常好"
202,粘糕老猪,2019-05-17,"非常好玩, 还有钓鳄鱼, 看菜鸟飞鸽, 各种表演, 建议亲子都可以去一次, 人也少很适合全家行, 园内消费很低的, 不用担心被一次, 可以去"
203,骋望骊都,2019-08-27,"特别幸运的是去的那天天气很好, 舒服, 园子并不大, 人也不是太多, 很悠闲的感觉, 百鸟飞歌绝对是精华, 很壮观, 因为在外面顶多能看到一群鸽子, 一群麻雀一起飞, 这么多品种的鸟还是很壮观的, 其他的讲解也很棒, 知道了很多知识, 大象龟讲解很好, 还能回答问题得小图册, 推荐"
204,老马酷游玩,2019-04-07,"长隆飞鸟乐园位于番禺大石, 是长隆野生动物世界的一个大型主题公园, 占地面积达数千亩, 公园里生活着各种珍稀的湿地鸟, 每天丹顶鹤, 黑颈鹤, 灰鹤, 白枕鹤等鸟都会进行表演, 一群群仙鹤翩翩起舞, 场面极为壮观, 还有小猪表演游泳比赛, 你追我赶很刺激哦"
205,f****_j,2017-05-29,"有点小庆幸的, 开始只是想着带孩子来广州就顺便看看吧, 当天去的时候是工作日, 里面人很少, 很舒服, 门口的大鳄鱼, 小朋友印象很深刻, 环境很不错, 还有简单的小表演, 小朋友很是喜欢, 特别喜欢小猪跳水游泳, 而且能看到一些蔬菜, 生活在城市的孩子根本不知道辣椒, 黄瓜, 长豆被摘之前的样子, 还有各种蛋, 幼鸟, 感觉给孩子看看挺好的, 自己也增长知识, 还有鳄鱼表演, 这个是在别的地方看不到的, 而且还有长隆的免费巴士坐, 挺好的"
206,阿双双君,2017-05-17,"原来是鳄鱼公园, 现在改成飞鸟乐园, 鸟类种类还算多, 天鹅湖那边还有野生鸟类飞过来落户, 爬行动物也有很多展出, 工作人员很热情讲解他们的习性处境, 整体比长隆野生动物园小, 不过可逛性还是不错的, 长隆动物保育整体都比北京上海好"
207,小林6699,2019-07-31,"非常适合小盆友玩的一个地方, 强烈推荐"
208,M29****6194,2019-09-09,"服务人员很好, 很耐心解答有关问题"
209,瓦朗塞欧尼斯特,2019-10-05,"很方便, 比到现场买要便宜, 很适合带孩子去游玩, 唯一一点不好的是随身的包都要搜查, 不准带食物进去, 园里的消费很高"
210,_WeCh****921392,2019-10-04,"很好玩, 很刺激, 很开心, 很累"
211,鄢儿坏坏,2019-09-08,"小朋友很喜欢, 里面很多鸟, 乐园比较小, 半天左右可以玩完, 人也比较少"
212,peach520522,2019-08-30,"去之前没在计划之内, 去了正好女儿发烧, 体力不是很好, 选择了去飞鸟乐园, 适合小宝宝, 喂了半下午鹦鹉哈哈哈挺好的"
213,_WeCh****63450,2019-08-27,"自驾车带孩子去长隆度假区, 首先去飞鸟乐园, 导航总感觉不对劲, 但一到园区还不错, 人不多, 孩子喂鸟喂河马很开心"
214,_WeCh****47956,2019-08-28,"值得亲子游的娱乐休闲项目, 值得推荐, 可以看到各种热带地区的鸟类, 非常棒, 性价比很高, 小朋友也会觉得很有趣"
215,_m13****4898,2019-05-04,"飞鸟乐园离长隆度假区有一定距离, 周边是工业区, 还以为导航出了问题呢, 但是已进入乐园完全不一样, 对比强烈"
216,300****784,2019-09-19,幺儿玩的很开心
217,飞翔0551,2019-09-15,"还行吧, 时间不充裕的话可以不去, 总体一般, 半天足矣, 相信评价"
218,M24****9517,2019-08-24,"可以近距离接触小动物, 有免费投喂的机会, 比野生动物园更亲民, 门票价格也更接地气, 有钓鳄鱼可以体验一下"
219,M23****171,2019-09-09,"飞鸟是长隆最小的乐园了吧, 感觉里面不大, 动物挺多, 鳄鱼好玩"
220,M33****0928,2019-08-31,"种类很多, 中间还有不同节目看, 不过虽然门票不贵, 但到处都设了付费投食吸引小孩玩, 游船, 元一人, 婴儿都一样价, 变相的会多消费不少钱"
221,_m13****4898,2019-05-04,"长隆飞鸟乐园真的很让人耳目一新, 五一假期不像野生动物园那么拥挤, 园区的管理很到位"
222,心随麦动,2019-04-06,"非常好的一个景点, 感觉小孩子好像会更喜欢飞鸟馆, 并且特别喜欢里面的几场动物表演, 园里的生态环境也非常好, 动物品种也很丰富"
223,_CFT0****7494,2019-08-11,"一家人带小孩参观长隆飞鸟乐园, 小孩很喜欢的这边的, 鸟类很稀奇, 品种很多可以让小孩子大开眼界, 鸟类的飞行表演绝对是非看不可的节目, 百鸟齐飞, 齐鸣绝对让你印象深刻, 这边环境也特别好, 茂密的树林让炎热的夏天变得格外清凉, 还有吃的特别实惠好吃, 下次还会过来的, 强烈推荐给大家"
224,138****0503,2019-03-12,"年, 月份带孩子去玩, 一下飞机孩子就说, 这里的冬天怎么这么暖和, 气温适宜游玩, 从机场到目的地的最快最省钱方式是坐机场大巴, 打车太贵, 地铁带着行李不方便, 和野生动物园比, 特点是比较便宜, 当然动物主要是鸟类, 比动物园要小, 这里的特点是互动节目多, 飞鸟表演, 水生鸟类表演, 最让孩子惊奇的是一只鸬鹚一口吞了一条鱼, 这脖子太厉害了, 还有无数的五颜六色的鹦鹉, 可以近距离观看, 真是太漂亮了, 鹦鹉可以互动喂食, 这鹦鹉的嘴绝对可以和人手媲美, 还没看清楚呢, 它就把瓜子皮吐了出来, 没两分钟, 十几颗瓜子吃完了, 佩服佩服"
225,fruit_smile,2019-10-07,"鸟很棒, 人也不多, 玩的超级棒, 每个鸟都好乖啊在自己的岗位上不乱跑, 也不用关起来"
226,_CFT01****5809468,2019-09-01,"如果去过野生动物园, 飞鸟可以不用来了, 主要是要恰好时间点看各种表演, 飞鸟, 鳄鱼等等很精彩, 里面的讲解员很专业, 赞一个"
227,周游列国,2019-03-18,"长隆位于广洲, 由于气侯常年温暖, 是冬天避免寒冷的好地方, 这里有一个飞鸟乐园, 园中小朋友可以近距离接触各种飞鸟, 是培养小朋友爱心的好地方"
228,M19****590,2019-09-15,"特别好的旅行, 人不多, 圆内绿荫掩映, 鸟语花香, 钓鳄鱼, 和百鸟飞歌非常好看, 鹈鹕, 还有表演, 喂火烈鸟很有教育意义"
229,思宝宝613,2019-10-04,"很多鸟类表演, 还有喂鳄鱼, 喂乌龟, 喂兔子, 喂羊, 小朋友玩得很开心"
230,_WeCh****62874,2019-10-04,"一些平常很少见到的夜间动物, 还有很多叫不出名字的鸟类, 孩子兴致勃勃"
231,开心宝贝1980,2019-01-23,"周五中午到的广州, 到园已经快二点了, 门口取票后, 顺利的进入, 原本对乐园期待没那么高, 实在没有想到挺好玩的, 远远超过期待, 入园一定要看表演, 下午的每一场表演都看了, 流连忘返, 赞一个, 推荐点"
232,138****6296,2019-01-16,"好玩, 适合带孩子慢慢观看慢慢游, 比较有意思是孩子喂鹦鹉, 孩子很喜欢, 百鸟之声表演也不错"
233,M24****6478,2019-09-29,"环境不错, 就是不准带东西去吃, 里面用餐又难吃, 这一点很不人性化"
234,186****3646,2019-10-23,"小孩子很喜欢, 表演很精彩, 就是下午去的, 感觉比较紧, 下次早点去"
235,M32****203,2019-10-04,"比起野生动物园, 孩子更喜欢飞鸟乐园, 可以近距离看到很多动物"
