,昵称,时间,评论
236,139****5490,2019-08-15,"超级满意, 很多适合孩子玩的, 表演特别精彩, 的电影都很满意, 从开门进去一直到闭园才不舍的出来"
237,辛檬,2019-08-12,"非常好很值得一去, 本来没有安排去这里, 想着野生动物世界里都有了没必要再去, 孩子非要去, 不过确实挺好的, 园子不大, 半天就能逛完, 不过要是表演都看完时间要久一点, 人也不是很多, 不知道是不是我们赶上下雨的原因, 总之很值得一去, 尤其是钓鳄鱼, 真的挺好玩, 就是要注意安全, 鳄鱼劲儿真的挺大的, 比较危险"
238,_WeCh****56381,2019-08-05,"总体感觉不错, 河马很好玩, 鸟类的品种也很多, 孩子玩的很开心"
239,odagirishin,2019-08-05,"觉得好玩也不贵, 比较实惠, 绿化很好, 不会觉得热, 表演很好看"
240,无处非中,2019-05-12,"交通很不便, 乡下土路, 尘土飞扬, 拥堵严重, 车很难停进去, 景区还是不错的, 推荐上午去下午回, 我们是下午去的, 还碰上临时大雨, 鸟类表演都取消两个, 小孩喜欢爬行动物馆, 蛇类龟类蜥蜴类丰富多样, 看了鳄鱼和湿地精灵秀, 推荐, 动物和人的距离很近, 触手可及, 鸟类很多, 鹈鹕会追着要鱼吃, 黑天鹅和红鹭也很漂亮, 火烈鸟的异味很大, 如果预报阴雨最好带雨衣进去, 景区雨衣, 一件, 不分大小"
241,159****7788,2018-12-31,"非常开心的旅程, 人也不算多, 就是这几天太冷了, 不然玩起来会更尽兴, 票价不算贵, 就是里面喂的食少了点, 十块钱基本就二十个瓜子, 一会儿就喂完, 一场转下来, 喂食都花了几百"
242,嘎拉苹果,2019-10-04,"取票的时候遇上故障, 去客服那儿搞了半天才取好, 心情打折扣"
243,206****223,2019-09-15,"快中午才到, 景区服务人员都很不错基本所有所有活动都参加上了"
244,M22****6577,2019-09-20,"园区很大, 鸟类品种很多, 适合大人和小孩一起玩"
245,M60****500,2019-09-30,"百鸟飞歌节目好看, 服务周到, 服务人员耐心讲解"
246,121****128,2019-09-24,"小朋友玩儿的很开心, 可以自己喂喂动物, 看表演"
247,_WeCh****45139,2019-09-23,"恩, 值得一去, 和孩子一起去的, 还有朋友们一起"
248,M34****3398,2019-08-05,"还不错, 小孩玩得开心, 鸟种类很多, 特别是鹦鹉"
249,M13****229,2019-02-08,"非常适合孩子, 人比野生动物园少得多, 会江地铁站接驳车来回人少"
250,yl****y,2019-08-30,"非常不错, 适合一家人游玩, 一天比较轻松"
251,320****121,2019-08-30,"很不错, 好玩, 值得一去"
252,奶联天下,2019-02-08,"挺好挺好, 设置合理, 亲子游项目, 尤其是飞鸟长歌确实值得看一下"
253,魔君七夜66,2019-02-08,"可以先到长隆动物园南门, 或者, 号线会江站点, 有免费班车过去, 院内很适合小朋友玩, 特别是喂火烈鸟很值得小朋友玩, 还有很多其他小动物可以喂, 然后还会有很多演出可以看, 稍微带点吃的, 门口查的不严, 藏在夹层里即可"
254,_WeCh****682752,2019-01-30,"票价便宜, 真的值得一去, 就是喂鸟食花了不少钱, 不过孩子喜欢, 真的很不错强烈推荐"
255,M33****5295,2019-09-15,"亲子游, 环境不错, 大人小朋友都开心"
256,M20****915,2019-08-26,"很好, 不错的景点, 值得全家一起游玩"
257,M59****289,2019-08-16,"国内很少有价格这么亲民的大型乐园了, 小孩子们玩的很开心, 园内互动交流体验比较多, 非常值得一去"
258,M23****3286,2019-09-05,"看到许多珍奇的鸟类, 小朋友很兴奋"
259,139****5490,2019-08-15,"很喜欢飞鸟乐园的环境, 工作人员服务态度很好, 地方不大也够悠闲的玩一天了"
260,100****352,2019-09-15,非常棒的一次网上预定门票的经验
261,书影斋清竹,2019-07-28,"鸟类很多, 表演精彩, 值得一K"
262,205****970,2019-07-17,"飞鸟乐园里听动物知识大讲堂, 体验喂动物, 触摸, 观察, 合影, 都成为孩子们难忘的体验和回忆, 愉快, 愉快, 愉快"
263,159****6006,2019-10-06,"小孩子很喜欢, 动物还是可以的"
264,M36****352,2019-05-03,"超出预想, 比较适合小孩玩, 互动节目多, 从动物园北门到飞鸟乐园有免费公交车, 每半个小时可以登车往返北门和南门"
265,206****036,2019-08-12,"感觉还不错, 年开过一次, 这次来, 感觉改变了不少, 还不错"
266,288****748,2019-07-28,"飞鸟飞哥, 天域传奇都挺好看的, 树荫也比较多, 还有一些儿童设施, 挺不错的, 入园食物检查很严格, 除了水, 其他食物都不能带进去, 里面的食物超级贵"
267,davidzeng918,2019-10-28,"干净卫生, 好好好"
268,J312,2019-03-20,"这里的几场动物表演很精彩, 不要错过, 这里是增加鸟类知识的地方, 特别适合儿童参观, 这里是观看飞鸟的好地方, 避免了在自然保护区观鸟太远的缺点, 这里也是拍摄各种珍稀鸟类特写的好地方"
269,_WeCh****863978,2019-10-26,"不错哦, 不错哦"
270,_WeCh****34133,2019-10-16,"很好, 喜欢长隆"
271,206****101,2019-10-26,"挺好的, 不错"
272,_WeCh****550920,2019-10-22,"小朋友很喜欢看, 挺不错的, 去长隆野生动物园都有车子接送, 很方便, 有想法的家长可以安排, 我们不用赶时间, 慢悠悠的在里面转, 玩了一天"
273,183****1839,2019-10-23,"爸妈带孩子去的, 应该还不错, 听说宝贝玩的都不想回家了, 等二宝出来准备以后再带她们去一次, 里面可能主要是飞禽类的多一点吧"
274,伊,2018-12-17,"长隆是一个超大的度假区, 目测比迪士尼, 东部华侨城都要大出不少, 度假区由五部分组成, 飞鸟乐园便是其中非常重要的一个独立景区, 长隆野生动物园早已名声在外, 我从机场过来花了不少时间, 逛动物园怕时间不够, 所以第一站选了规模较小的飞鸟乐园, 结论前置, 个人认为飞鸟乐园比动物园更有趣, 无他, 表演巨多, 五项演出, 每项两场, 天, 一进景区就能看到演出时间表, 所有演出都看了证明飞鸟乐园也就转遍了, 用演出做导引, 真的很有效率, 百鸟飞歌必看, 真的太精彩了, 几十种鸟类陆续登场, 天鹅优雅, 火烈鸟抢眼, 鹈鹕霸道, 老鹰飞起来气贯长虹, 湿地精灵秀观看过程比较放松, 有时惊叹有时捧腹, 过程无比愉悦, 呲牙, 鳄作剧便是训鳄表演, 师傅都是从泰国聘来的, 技法很娴熟, 跟鳄鱼的, 关系, 铁磁, 能让冷血动物乖乖听话, 当世无出泰国人其右者, 飞鸟奇域观看的主要是善飞行的鸟类表演, 大翅一展, 天高任我行, 看得我无比羡慕, 科普讲堂我实在听不动, 小孩子们但是听得津津有味, 主要是讲解员手里有活物, 他们觉得有趣吧, 一圈转下来得三个小时, 一点不觉得累, 全程轻松愉快, 浑身舒泰, 舟车劳顿的疲倦不知不觉间就荡然无存, 取而代之的暖乎乎萌哒哒的好心情, 这心情让我对这座城市又增加了几分好感呢"
275,109****666,2018-11-11,"非常喜欢, 适合全家出游的场所, 家里老老小小都开心, 百年长歌非常震撼, 增加很多知识"
276,138****8833,2019-06-10,"飞鸟乐园鸟儿种类繁多, 还有各种各样的小动物, 蜥蜴, 乌龟, 大蟒蛇等等, 还有表演节目, 其中鳄鱼表演惊心动魄, 园区环境优美"
277,138****8833,2019-06-10,"飞鸟乐园鸟儿种类繁多, 还有各种各样的小动物, 蜥蜴, 乌龟, 大蟒蛇等等, 还有表演节目, 其中鳄鱼表演惊心动魄, 园区环境优美"
278,288****152,2019-10-27,"小朋友秋游的地方, 挺好的, 还不错"
279,暗礁的日子,2019-10-05,"好多人忽略了这个景点, 所以人很少, 但还是很好玩的, 可以让孩子近距离和小动物接触, 可以了解各种鸟类, 是个不错的景点"
280,游走在地上的鱼,2019-09-25,"挺大的一个园区, 带上小朋友一天逛"
281,M22****2086,2019-06-08,"带幼儿园年龄的小朋友很适合, 如果不怎么看表演的话刚好一天参观完, 就是交通非常不方便, 都是开车去, 不能乘坐公共交通"
282,小河马的夏天,2019-09-19,"去过, 次, 带小朋友去挺不错的哈哈"
283,_WeCh****18535,2019-08-18,"比较小的小孩去玩玩的很开心, 大一点就稍稍回觉得单调一点, 鳄作剧表演很刺激好看, 真心不错的一个揭幕哦, 值得一看"
284,sxj147369258,2019-04-08,"非常不错, 感觉比野生动物园好看"
285,喜欢游玩的游客liang,2019-04-12,"朋友送我的票, 之前还不知道有这么有乐趣的飞鸟乐园, 带小孩上午十点到下午五点半还看不够, 实在太棒了, 还来不及玩儿童乐园, 乐鳄鱼恶作剧只在还是步步惊心"
286,花花,2019-07-29,"带孩子来玩, 小朋友很开心, 既可以学到知识, 又十分有趣, 环境也是很好, 给游玩增添了一份享受, 还有精彩的节目"
287,M34****3860,2019-08-17,
288,belle_Ivy,2019-06-02,"比之前的鳄鱼公园更有趣, 可以在里面玩, 一天有很多的表演观看"
289,_WeCh****43453,2019-06-07,"无法抗拒的一次完美旅行, 近距离的一次体验, 真实的互动"
290,_WeCh****55053,2019-09-05,"还可以, 带小孩子去玩, 最吸引的是门口那一条大鳄鱼, 还有很多陆龟值得一去"
291,_WeCh****039970,2019-06-26,"长隆, 景加马戏, 都玩了, 我竟然觉得飞鸟最好, 门票最便宜, 可以和鸟类, 河马, 近距离接触, 真的很近, 几乎可以摸到, 但是我没有看到一个人去摸或者恐吓, 这也是对孩子的一种教育, 随处都有卫生间和洗手台, 顺着进门时发的演出单, 个小时满满的, 还有专业讲解员交我学会区别雄雌鸵鸟"
292,_WeCh****039970,2019-06-26,"长隆, 景加马戏, 都玩了, 我竟然觉得飞鸟最好, 门票最便宜, 可以和鸟类, 河马, 近距离接触, 真的很近, 几乎可以摸到, 但是我没有看到一个人去摸或者恐吓, 这也是对孩子的一种教育, 随处都有卫生间和洗手台, 顺着进门时发的演出单, 个小时满满的, 还有专业讲解员交我学会区别雄雌鸵鸟"
293,smile-0627,2019-05-05,"五一节期间, 不知道去哪里, 朋友推荐长隆的飞鸟乐园不错, 一想就在家门口的飞鸟乐园还没去过, 带孩子和老人家去转转, 真的不错, 性价比最高的长隆园区之一, 可以玩上大半天, 早上, 到园区, 取票入园, 一切都很顺利, 整个园区也不大, 看了鸟类动物表演和鳄鱼表演, 孩子对小鸡如何长大的科普环节很感兴趣, 孩子也喜欢喂小动物, 玩的不亦乐乎, 今次没有去挖沙和探险的儿童乐园, 下次周末还可以再带孩子来一次, 停车方便, 很推荐周末来玩"
294,M23****815,2019-02-01,"地铁, 号线会江站, 出口出来有指示牌, 大概等了, 分钟, 人不多, 有, 龟, 河马, 鳄鱼, 还有很多鸟, 动物园有的鸟这里都有, 午饭, 海鲜牛排炒饭还不错, 比动物园的熊猫餐好吃, 便宜一点, 里面有个儿童乐园, 很多孩子可以攀爬的项目, 孩子很喜欢, 可以悠闲自在的逛一天, 我们只逛了半天, 有点赶"
295,_CFT0****8671,2019-08-13,"总体觉得挺好, 不过飞鸟乐园真心少人游玩"
296,M28****7209,2019-08-11,"值得一去, 小朋友玩得很开心, 还会再去"
297,M51****673,2019-10-02,"我特别想问问携程, 你凭什么非要我发评论呢, 还一定要, 个字以上, 我欠你的"
298,202****826,2019-09-15,"好玩, 适合, 岁以下的小朋友, 好"
299,覆月枯花,2019-07-12,"太好玩了吧, 下午来的人很少, 园区是那种转一圈下来很适合不累的, 有各种互动和科普活动, 不只有鸟喔, 还有蛇蜥蜴鳄鱼什么的, 可以撸蜥蜴和钓鳄鱼, 又刺激又好玩"
300,M13****979,2019-05-12,"周末带小孩去玩的, 太多人了, 不过里面的次序挺好, 带小孩去玩很值, 有, 场动物表演, 其中鳄作剧看得很刺激, 值得推荐"
301,132****1799,2019-08-19,"景区挺好玩的, 是长隆景区最好玩的景点, 放飞鸟的环节特别好看, 科普性强"
302,132****1799,2019-08-19,"景区挺好玩的, 是长隆景区最好玩的景点, 放飞鸟的环节特别好看, 科普性强"
303,樊薇,2019-09-02,"最让我印象深刻的是鹈鹕, 特别是有一只鹈鹕, 很聪明, 经常翻栏, 哈哈"
304,M24****989,2019-02-02,"长隆第一站, 这里没有动物园火爆, 但是还是非常值得一看的, 长隆景区服务非常好, 非常方便"
305,ste****12,2019-08-20,"推荐一下这个地方, 票价比其他几个园都便宜, 各种类型的鸟"
306,_WeCh****56381,2019-08-18,"飞鸟乐园不在长隆里面, 里面鸟的品种还挺多, 孩子挺喜欢的, 好评"
307,提拉米苏-91,2019-06-17,"暑假带小盆友出去玩, 环境不错, 就是儿童乐园太晒, 其他都不错"
308,M14****742,2019-08-09,"好玩, 长隆开发的都是很不错的, 里面以看动物为主, 喂的都要钱"
309,E01****88,2019-02-19,"广州之行很喜欢的一个点了, 春节人也不是很多, 景区工作人员都很热情, 小动物很可爱, 适当带孩子悠闲地玩"
310,186****2280,2019-08-19,"强力推荐长隆飞鸟, 真的不错, 特别是百鸟飞歌的表演, 很棒"
311,M13****458,2019-01-28,"第一次到飞鸟乐园玩, 饱览群鸟, 有一个百年飞歌的表演, 看完就把所有鸟类看一遍了, 人也不多, 值得一去"
312,绿色大白鲨,2019-04-21,"广州长隆飞鸟乐园离长隆野生动物园较远, 地方不大, 游人比较少特别适合游玩, 动物也不少, 可以近距离接触动物, 美中不足是下大雨, 但另有一番情趣, 雨中游船非常好"
313,LinXiaoYing,2019-09-20,"长隆飞鸟世界空气清新, 鸟类种类多, 还有表演很好玩"
314,186****2280,2019-08-19,"值得一去, 特别是低段的孩子, 各种喂, 孩子们很欢喜"
315,ianyyy,2019-07-09,"很喜欢这个乐园, 长隆景区也有短驳车可以去, 里面鸟类很多, 还有各种鸟类表演, 就是吃的不太好吃"
316,M32****203,2019-10-04,"比起野生动物园, 孩子更喜欢飞鸟乐园, 可以喂各种鸟"
317,汪磊a,2019-05-02,"服务很好, 非常适合家庭出游, 天气也不错, 不冷不热"
318,斯诺克萨斯夫斯基,2019-10-07,"带孩子去还是不错的, 再增加多点表演节目就更好"
319,121****128,2019-09-24,"小朋友玩儿的很开心, 可以自己喂喂动物, 看表演"
320,_WeCh****05306,2019-06-25,"长隆旗下门票最便宜的乐园, 有飞鸟和爬行动物, 动物表演非常值得一看"
321,wuy_nankai,2019-02-03,"园区不算很大, 除了各种鸟类, 还有鳄鱼, 河马, 两栖动物, 表演很多, 很精彩, 值得一游"
322,205****998,2019-09-08,"小朋友适合玩, 还不错, 很多各种各样的鸟类"
323,300****346,2019-08-07,"拿票很方便, 直接机器输入手机号和票号即可"
324,ja****r,2019-07-11,"园区挺好, 恰逢雨天, 但是孩子还是玩得尽兴"
325,138****9471,2019-10-15,"可以零距离接近鸟类, 虽然不大, 算有特色"
326,M22****163,2019-10-04,"亲子旅游的很好选择, 小孩子看得很开心"
327,麦兜先生的幸福生活,2019-09-06,"非常好, 来了很多次, 每次都玩的很开心"
328,M23****4511,2019-02-06,"非常适合小孩子玩, 里面的演出也特别精彩"
329,D11****879,2019-09-03,"好玩, 就是好热, 表演人好多, 娃很开心"
330,e31****39,2019-07-29,买贵了
331,欣激扬,2019-07-21,"观赏到许多美丽的鸟精灵, 就是天太热"
332,胖纸有前途,2019-10-25,"还行, 小孩子太小, 等大一点再去玩"
333,虎头熊猫,2019-10-07,"第三次去了, 还是很好, 适合孩子玩"
334,kurea,2019-08-12,"去了几次了, 非常不错, 值得办年卡"
335,M36****352,2019-05-03,"超出想象, 不错的旅行, 值得再来"
336,小肥象,2019-01-30,"挺好的, 值得一游, 大人小朋友都很喜欢, 下次应该会在, 来的, 值得推荐给大家"
337,M44****467,2018-12-31,"飞鸟乐园环境好, 服务好, 我们看了一次飞鸟表演节目, 非常棒, 为训导师点赞"
338,288****813,2019-10-16,"原来鸵鸟有这么多种的, 长见识了"
339,300****170,2019-10-11,"很好玩, 我小孩很喜欢, 很高兴"
340,M23****1690,2019-07-16,"不错, 挺好的, 下次还会再来的"
341,E24****21,2019-02-02,"非常不错, 出票快, 比实体售票优惠, 建议大家都在这里买, 优惠多多, 飞鸟乐园适合大人带着孩子来, 各种表演很精彩, 长隆真是孩子们的天堂"
342,lovehoneydou,2019-08-23,"之前来过, 这次孩子想再来, 这里环境优美都是绿植, 还有鳄鱼表演, 百鸟飞歌, 乘船观鸟喂天鹅醍醐, 还有一个儿童拓展区, 这次多了儿童护具免费的, 下次还回来"
343,花花,2019-07-29,"一家人出游玩的很开心, 环境很好, 绿树成荫鸟语花香, 动物种类很多, 分类很细, 涨了不少知识, 表演也是十分精彩"
344,M31****6035,2019-10-23,"不错不错不错, 还可以"
345,zsxlwqzzyzzh,2019-02-20,"环境很好, 孔雀很多而且特别爱开屏, 非常值得一去的地方"
346,159****7337,2019-02-12,"表演很精彩, 工作人员非常可爱友善热心, 比野生动物园好"
347,sunfishfly,2019-02-06,"很不错的地方, 可以看各种鸟类和小动物, 还有儿童游乐场"
348,Crazyren,2019-10-21,不错很棒哦哦
349,LQ69933,2019-02-18,"感觉一般, 没有动物世界好, 带孩子看看, 可以了解一下"
350,M27****6311,2019-10-18,看了还不错
351,M00****25,2019-08-25,"玩了喂鳄鱼, 喂河马, 和巨嘴鸟拍照, 很赞, 娃很喜欢, 人也不多, 玩的很开心"
352,mei****ycy,2019-01-31,"带小朋友玩还是挺合适的, 可以慢慢悠悠逛一天, 给动物喂食, 看动物表演, 拍点照片, 就是离整个长隆景区有点远, 坐车过去看着周边很偏僻"
353,288****748,2019-07-13,"鹦鹉路, 鳄鱼池, 还有河马, 百鸟飞歌, 都值得一看"
354,U44658****680306,2019-04-06,"园内景点紧凑, 是遛娃的好去处, 打破我们平时看静止鸟的惯例, 表演中可以看到展翅的鸟群, 很是壮观, 对我来说比长隆野生动物园更有亮点"
355,M22****8253,2019-06-25,"意外的收货, 本来行程计划的是可去可不去, 里面的表演非常精彩, 小朋友的活动也都特别好玩, 喂鹦鹉, 钓乌龟, 尤其是钓鳄鱼非常有意思"
356,一脸旺夫相-,2019-05-24,"超级美超级贴近大自然, 环境也很干净"
357,墩墩啊,2019-04-16,"长隆中, 个乐园中最远的, 有摆渡车但不好等时间, 原来是广州湿地公园, 里面东西以鸟类和湿地动物为主, 喂河马比较有特点, 园区比较大"
358,M11****539,2019-03-19,"这次亲子旅行的第一站, 第一次看这么大规模的飞鸟园, 飞鸟表演真的很震撼, 联系规划好游玩路线, 每场都不错过"
359,farrahxia,2019-08-18,"很好, 有很多和小动物近距离接触的机会, 比长隆动物园好, 尤其暑假期间, 长隆动物园人太多, 都没有近距离接触的机会, 这里很好"
360,288****766,2019-07-21,"溜娃好去处, 就是大夏天有点热, 广州太热了"
361,容水火2088,2019-02-08,"性价比在长隆来说是不错的了, 表演节目精彩"
362,猪唛,2018-09-30,"鸟, 可能在城市里能见到的不多, 尤其是成规模的鸟类群, 长隆飞鸟乐园, 充满惊喜的地方, 火烈鸟, 东非冠鹤, 丹顶鹤, 太阳鹦哥, 金刚鹦哥, 双角犀鸟, 鸿雁等各种鸟类带来的, 百鸟飞歌, 确实精彩的鸟类大片, 不看就错过喽, 国庆假期, 庆国庆, 全球国鸟飞起来, 活动一起来玩噢"
363,M37****695,2019-06-19,"个人感觉适合, 岁以下的孩子, 可以边看动物边学习, 科普很有意思, 我还运气好的上去和巨嘴鸟比赛嗑瓜子, 结果我输了, 呵呵"
364,138****8833,2019-06-10,"飞鸟乐园鸟儿种类繁多, 还有各种各样的小动物, 蜥蜴, 乌龟, 大蟒蛇等等, 还有表演节目, 其中鳄鱼表演惊心动魄, 园区环境优美"
365,138****8833,2019-06-10,"飞鸟乐园鸟儿种类繁多, 还有各种各样的小动物, 蜥蜴, 乌龟, 大蟒蛇等等, 还有表演节目, 其中鳄鱼表演惊心动魄, 园区环境优美"
366,KLCHL,2019-06-10,"路很难找, 有导航也会开错路, 小孩砗芎鲜, 里面有很多好看的, 有些鸟类可以近距离喂食, 感觉最差的是餐点, 贵又不好吃"
367,134****1207,2019-05-04,"不错不错不错, 就是孩子喜欢, 原来不叫这个名字, 飞鸟乐园是后改的名字, 园区里最赞的就是喂河马喂鳄鱼了, 惊险刺激五颗星"
