,旅游者类型,昵称,时间,日期
0,家庭,绯村瑶,2016-10-10,"由于公司休假比较奇葩, 所以国庆放假没几天, 所以这个周日正常休息, 正好难得和大家错开, 于是就选择这天来长隆水上世界, 正好, 广州长隆所有的也就差这家没去过了, 票买的, 两个人, 去了以后才知道, 为神马那么便宜, 因为夜场没了呀, 所以差不多只能玩到五点半, 本来打算早早起床但是无奈爬不起来, 于是差不多一点钟才入园, 不过还好, 感觉时间够用, 因为根本没啥人, 很多项目不用排队不说, 还拼不够人数一起上, 欢喜, 先说入园, 看了大家说的, 于是买了水, 四瓶, 结果最后只喝了一瓶半多, 吃的不能带, 检查很仔细, 玻璃瓶也不行, 比如香水, 不过可以免费寄存在门口的寄存处, 出来时候拿就好, 我是很怂的人, 玩这些胆子特别小, 属于不怕转圈, 超怕失重那种, 玩迷你海盗船都会哭死, 所以我以个人角度说一下各个项目, 巨蟒, 挺有意思, 上去时候和一家人一起, 女孩子跟我说玩过了一点不刺激, 结果全程比我叫得还大声, 巨洪峡, 要穿着安全服和泳圈, 比较一般, 一点没有吓人, 就飘一下, 衣服太大, 我手撑得好累, 巨兽碗, 进去玩的第一个项目, 四个人, 一口气玩了两次, 挺好玩, 有点小刺激, 漂流河, 觉得最坑的一个项目, 还要花钱租泳圈, 四十双人, 飘了四十多分钟, 感觉都要升仙了, 超级慢, 而且没有浪, 就是泡在水里随波逐流的感觉, 造浪池, 上面租的泳圈可以在这玩儿, 然并卵, 并没有什么多出来的趣味性, 我情愿自己冲过去, 疾驰, 朋友玩的我没敢, 大滑板, 朋友玩了我没敢, 大喇叭, 虽然是大热门, 我也怂了没敢, 垂直极限, 我和朋友都怂了, 没敢, 喷射滑道, 我扛着滑圈儿上去了看到前面的妹子怂了, 于是我也怂了又跑下去, 后来被玩完的人欺骗说最不刺激的就这个, 于是又爬上去, 结果果断吓死, 明明我玩的最刺激的就这个了, 不过真的很刺激很好玩, 但是不要有第二次了, 离心滑道, 只开了两个水道, 不吓人, 挺好玩, 一个封闭, 一个露天, 差不多感觉, 夏威夷水城, 只开放红的和绿的, 红的比绿的吓人一点, 但是总体都一般, 进去存包也要花钱租柜子, 大的五十, 随身带的不贵重的可以放在每个游乐设施的旁边小筒子里面, 会送一个小筒可以装一些钱啊什么, 没有送防水袋, 建议提前买, 洗澡时候建议自己带洗头洗澡浴巾因为没有提供, 有租的但是不便宜, 除了个别女服务员, 其他的态度都不错, 只看了造浪池五点左右的表演, 好可怜, 人太少, 老外乐队们唱的卖力, 但是气氛起不来"
1,家庭,M13****501,2015-09-02,"特别好玩, 早早地把项目玩了个遍, 剩下的时间都在造浪池玩, 有一点不喜欢的就是那种从高高躺着滑下来的, 到底了水会冲进鼻子直至腹腔呀, 建议工作人员开发一个新的滑前姿势, 当然最喜欢的是大喇叭, 连着排队玩了好几次, 缺点是老公和另一对夫妻的老公要搬那么大个底座爬那么高, 觉得太辛苦, 可惜的是当时不敢睁眼, 现在想想好可惜, 下次有机会再去一次要睁着眼, 哈哈"
2,家庭,大大大只芬,2014-10-21,"设施很多, 特别是极限滑梯和大喇叭, 很刺激, 绝对要有强壮的心脏, 而且离地铁站也挺近的, 就三号线汉溪长隆站下走过去就可以了, 里面是禁止带食物入园的所以亲, 不要带食物进去哦, 可是会检查的哦, 还有不要带太多行李, 里面是要租柜子的, 元一个"
3,家庭,M17****394,2016-08-06,"长隆欢乐世界, 水上乐园一日游计划, 一, 前期准备, 衣服两套, 泳衣一套, 拖鞋一双, 毛巾一条, 洗漱用品, 沐浴露, 洗发水, 护发素, 洗面奶, 牙膏, 牙刷, 护肤品, 防晒霜, 一次性雨衣, 防水手机袋, 遮阳帽, 二, 出发游玩, 年, 月, 日晚上出发坐高铁去广州南, 休息一晚第二天早上, 点出发去长隆, 一日游的通票可以两园之间不限次数的游玩, 出发前可先将泳衣穿在里面, 随行的包里放一套换洗的衣服和毛巾, 别忘了拖鞋和洗漱用品也是要带的, 自驾游的话可以导航到长隆水上世界正门, 坐地铁的话坐地铁三号线到汉溪长隆站, 出口, 走过两座天桥, 你就可以看到大喇叭的一部分了, 顺利进去后先储物, 储物柜小柜, 元一个, 押金, 元, 带上手机, 钱这些必需品就可以了, 怕晒的建议带上防晒霜, 不过也可以隔几个小时回储物柜涂一次, 园区内提供, 电子钱包, 储值腕带消费服务, 腕带是防水的, 可以充值, 设置密码消费, 这样只要拿上手机就可以愉快的玩耍了, 然后通过两园之间的通道去欢乐世界, 营业时间, 预计游玩时间为, 点, 点, 正门, 白虎大街, 在门口记得要取阅游园指南, 长隆国际马戏大剧院, 尖叫地带, 中央演艺广场, 旋风岛, 十环过山车, 龙卷风暴, 大力水手, 型滑板及飓风飞椅, 幻影天地, 欢乐水世界, 哈比儿童王国, 森林神庙, 急流勇进, 碰碰船, 海盗漂流, 都是儿童玩的, 彩虹湾, 国际特效剧场, 垂直过山车和超级大摆锤, 旁边的通道可进入水上乐园, 南门, 计划先从南门开始玩, 水上乐园, 注意防水和防晒, 营业时间, 预计游玩时间为, 点, 点, 园内最刺激的项目为, 高速滑道, 超级大喇叭, 超级大滑板, 急驰竞赛, 巨兽碗, 都是心跳指数爆表的项目, 需要注意的是巨兽碗和大滑板, 都是需要, 个人一起才能玩的, 大喇叭是, 个人可以玩的, 人数如果不够的话, 可能要找陌生人凑数, 另外值得玩的项目有, 漂流河, 和, 造浪池, 双人浮圈, 元一个, 押金, 元"
4,家庭,tb93058566,2015-04-24,"里面有很多好玩的, 刺激的, 是夏季玩耍的好地方, 水上乐园人实在很多, 排队很浪费时间, 所以如果条件允许, 最好避开周末, 工作日去, 建议中午在附近吃完饭, 然后进园游玩"
5,家庭,卖女孩的小火柴,2015-08-22,"跟女朋友一起玩的很开心, 十环过山车, 垂直过山车, 摩托过山车, 大摆锤都特别的刺激, 的星际电影体验也是一级棒, 还有千万别错过园区的表演, 例如那个特效表演, 演员不仅专业, 而且还敬业热情, 总之不错希望以后能有个鬼屋, 女朋友想去鬼屋可是没有, 很遗憾"
6,家庭,stevenkai,2017-10-09,"国内最给力的水乐园, 人很多就是, 项目多, 排队时间稍微有点长"
7,家庭,202****302,2016-08-16,"整个园区很大, 游乐设施很多, 适合小朋友玩耍, 园区内吃的喝的很贵, 暑期, 人太多"
8,家庭,旅行与行走,2016-04-09,"很不错的景点, 推荐, 很好玩, 年去的, 年还想去"
9,家庭,乐悟吃凹,2016-03-28,"来广州时间充沛必须去的地方, 水上乐园有些冷没玩, 尤其大马戏太好看了, 建议此处, 日游, 大夫山, 长隆, 沙湾古镇, 这几个离得很近"
10,家庭,_WeCh****22985,2015-09-12,"人挺多的, 就是搭地铁的时间耽误了, 个小时, 排队玩游戏, 人较多, 要很长一段时间"
11,家庭,兔子不乖没人爱,2015-09-07,"没挑节假日去, 不是很多人, 排队很快, 也很好玩, 就是里面的食品贵得离谱, 肚子饿得不得不吃啊"
12,家庭,118****847,2015-08-30,中午前务必加油林总沟通同时利息肉丝毫不犹豫中区销售下周五点到武汉咸宁市场湖北地税武汉咸宁湘菜市场价钱多产生美好像个落实一下吗特别的电话面有合同拿来好请大家提醒醒了吗
13,家庭,D74****42,2015-08-28,"这次海洋王国之行非常满意, 留下了美好回忆, 本人非常喜欢海洋动物, 园内的海豚, 白鲸的表演水平高, 冷气也开得很猛, 鲸鲨馆里的设计非常棒"
14,家庭,210****605,2015-08-25,"节假日人很多, 大喇叭等大项目排队大概排了, 分钟, 好晒, 一定要注意防晒, 不然不知不觉晒伤了"
15,家庭,M22****059,2015-08-25,买票方便天气太热了已经晒黑要花钱保管和租泳圈
16,家庭,Jayden,2015-08-17,"好刺激, 好嗨, 炎炎夏日你值得一去, 哈哈, 确实不错, 一家人适合去过个周末"
17,家庭,xu思思思,2015-08-15,"就是不要天气太热的时候去, 不然会被晒伤的"
18,家庭,HolyWong,2015-08-15,"这次和朋友, 个人一起来的, 除了大喇叭市比较旧的设施, 其他都装有橡皮艇运送轨道, 就大喇叭自己搬橡皮艇挺累的, 其他都好玩而且景色又好, 不过去水上乐园夜也要注意时间, 太阳晒的话很容易晒伤, 这次是我第, 次来水上乐园, 基本每次都是大太阳, 然后又晒伤, 总的来说, 不错, 不过还是觉得门票略贵了一点"
19,家庭,M2Q1314,2015-08-14,"刺激好玩, 即使太阳特别毒, 也愿意着比基尼暴晒"
20,家庭,M23****076,2015-08-12,"里面的东西超级贵, 其他的还是不错的"
21,家庭,M15****913,2015-08-11,"自己带好吃的喝得才行, 里面任何东西都是那么贵"
22,家庭,206****885,2015-08-11,"表演很精彩, 总得来说还是挺值得一去的乐园, 大型的设施以及较完善的管理服务真棒, 就是人太多了"
23,家庭,M22****803,2015-08-08,"都是排队的时间过的, 一晚才玩了两样东西, 食物好贵"
24,家庭,宋文杰,2015-07-30,"玩了整整一天, 真的很好玩, 还有节目可以看, 还有大马戏简直太棒了"
25,家庭,M22****289,2015-07-30,超级好玩玩了一整天只剩下三个项目没有玩了不过回来也虚脱了
26,家庭,M21****576,2015-07-26,"好玩不过人好多, 还感冒了, 下雨好冷, 不过晚上人少, 可能比较好"
27,家庭,D20****618,2015-07-03,"真的很刺激, 不过每一个都要排队, 很麻烦, 而且我是周一去的, 可想周末更多人了"
28,家庭,lulustar,2015-06-08,"景区里面游乐设施齐全刺激, 适合一家大小出游, 没有白天那么晒, 而且晚上的节目还是很丰富"
29,家庭,樊崽子,2015-06-08,"里面的设施多不胜数, 有很多刺激的游乐项目, 后来发现热浪岛冲浪更好玩, 又不用钱, 三人套票划算"
30,家庭,xinnian05,2015-05-31,"那里服务态度真差, 态度恶劣, 去那里玩受气啊"
31,家庭,186****3626,2015-05-27,"园内娱乐设施很多, 吃的小贵, 配套齐全, 去的那天人不多, 基本上都玩光了, 太好玩了"
32,家庭,tanyan227,2015-05-16,"月底去, 天气还冷, 还好水很温, 玩得挺开心, 很刺激的大喇巴"
33,家庭,tb93058566,2015-04-22,"长隆的水上乐园还是蛮好玩的, 炎炎夏日, 来这里玩水, 游泳, 体会亲水的乐趣, 消暑降温, 有专门为孩子设计的宝贝水城和亲子滑道, 适合家庭出游, 带孩子游玩, 里面的水还是挺干净的"
34,家庭,juniezhu,2015-01-08,"哎, 唯一的感叹就是人超级多啊, 都是人, 本来想玩一个很普通的滑梯, 竟然还排队很久哦, 里面的游戏好刺激, 夏天避暑戏水的好地方啦"
35,家庭,M91****00,2014-07-29,"哈哈, 美女如云啊, 只可惜了我身材不好, 不敢下水"
36,家庭,_CFT01****4776350,2014-07-25,"时间段, 在中午去其实也不会晒, 傍晚很多人的, 然后巨洪峡好好玩又不用排队, 在里面因为玩饿了所以买了个普通的鸡腿吃也很好味, 总的就是赞, 最好自带防水袋装手机里面很贵"
37,家庭,俏厨娘rebecca,2014-07-06,"项目很多, 大人和小孩的都能找到合适的项目, 间隔一段时间还有巡游表演, 很欢乐园内有餐饮服务, 价格有点小贵, 不过味道还可以, 胜在方便, 唯一让我不喜欢的, 就是每次去人都很多, 一个项目要等十几分钟到半个小时不等, 真正玩一两分钟就结束了, 非常考验大家的耐心"
38,家庭,134****5898,2014-06-30,"水上乐园很好玩, 门票便宜, 里面玩的东西也非常多, 很适合夏天去玩"
39,家庭,189****3908,2014-06-25,"真的很舒服很好玩也很充实, 新加了很多项目, 假期旅游很适合"
40,家庭,135****9823,2014-06-05,"交通便利, 容易找, 价格实惠, 最主要是很安全刺激"
41,家庭,189****6869,2014-06-05,"不得不说, 在工作日时候过去人少了好多, 下午两点多到晚上七点多, 玩完了所有项目, 每个项目排队时间不超过三分钟, 建议大家上网买好手机防水袋, 能把手机带进去拍照, 总得来说还是很好玩的"
42,家庭,133****3567,2014-06-05,"我们, 点半到水上乐园, 玩到, 点去大马戏, 觉得水上乐园很刺激, 很好玩, 不过真的很累啊, 一天下来晒黑了不少, 建议大家去之前准备粮食, 因为里面东西很贵, 一条热狗也要十元, 不过是加长的, 租柜子放东西也要二三十块, 这点其实我是挺不满意的"
43,家庭,_ucwe****715266,2014-05-08,"乐趣多多, 惊险刺激, 蛮好玩的, 可以挑战自己的胆量, 值得一去"
44,家庭,ra****ip,2014-05-01,"是我玩过最刺激的水上世界了, 大喇叭一定要体验, 不管会不会游泳, 在大叫过程中好好喝几口水吧, 暑假还经常有嘉年华哦, 很多美女帅哥巡游, 大家一同狂欢呢, 不过, 人太多了, 还是尽量挑个非节假日去玩吧"
45,夫妻,wanglengzhi,2015-06-10,"挑, 月来就是为了带孩子玩水, 长隆水上乐园应该是北京同类设施至少五六倍大大, 北京的以室内居多, 这个全露天, 从正门进来先更衣, 办理库存, 押金, 租金, 还可以办电子钱包手环, 这样拿上水, 防晒霜, 手机你就可以畅玩了, 园区有卖防水手机袋, 最好买一个, 挺有用, 进园右手边是刺激的成人项目, 我们带娃就忽略了, 左手方向是儿童项目, 园区要求不满, 米儿童都要穿救生衣, 到处都有大车, 车里一车一车的免费救生衣, 所以游泳圈不用带哈, 小朋友在儿童区玩, 了, 滑梯好几个, 玩差不多了又跟爸爸玩了两回小喇叭, 高兴的不得了, 在往里走是巨型冲浪池, 真的好大, 像沙滩一角, 冲浪池边躺椅一排排, 冲浪池对面泳池有漂流入口, 可以在旁边租两人或三人泳圈去漂流, 这种大泳圈还能在冲浪池里用, 旁边还有至少三处惊险刺激的项目, 一群人站水里等着一大刚水满了浇下来, 看的我娃张大了嘴, 吃饭可就地解决, 到处都有吃饭的地方, 泳池散落在游艺区里, 一块块的中午水温有, 度, 小朋友游的不愿意走, 工作人员卡位比较及时, 经常发出提醒, 还有白色沙滩都没来得及去, 售票处有家庭票卖, 两大一小"
46,夫妻,皮皮人,2015-06-29,"人太多太多了, 幸亏住的长隆酒店, 可以快速玩, 个项目, 就这还有拍, 多分钟的队伍, 没有优先的玩大喇叭要等, 个多小时, 儿子, 岁多, 米, 经典的, 个项目只能玩, 个, 其他都不行, 但他也是挺开心的, 不过不会再来了, 人多是硬伤啊"
47,夫妻,slkwofgigj,2014-09-11,"首先要说的是水上乐园游乐设施设备是挺多的, 适合成人玩, 门票也不便宜, 坑爹的是进去发现很多项目要用橡皮艇, 我们住长隆酒店, 直接进去, 没有带钱, 又不能记酒店账单, 也没有明显的提醒游客, 郁闷, 朋友小孩上小学, 个头较大, 刺激项目不敢玩, 小朋友的项目不让玩, 结果一行五人买了五张票, 在里面逛街, 坑爹啊, 来长隆最郁闷的点"
48,夫妻,186****1725,2014-09-10,"玩的项目很棒, 尤其是儿童水上乐园和沙滩都很好, 孩子玩儿得很尽兴, 晚上回来就睡了, 建议自带泳衣和拖鞋, 浴巾, 购置这些您得花差不多"
49,夫妻,E40****64,2015-07-26,"项目整体和郑州方特水上乐园相当, 绿色环境会好一点, 但最不好的就是不让带食品, 没有考虑民族问题, 回民没有办法吃饭, 玩一天, 小孩跟着受罪, 忍饥挨饿, 真垃圾"
50,夫妻,288****461,2014-06-06,"很好玩刺激的地方, 比上海热带风暴什么的好太多了, 这次主要带女儿来玩, 成人的玩了没几个, 小孩子最喜欢亲子游玩了, 人也少, 小喇叭, 眼镜蛇, 滑梯, 跟成人的一样, 就是降低了危险, 让小孩子也体验了一下刺激的游戏"
51,夫妻,星期天0188,2017-08-22,"暑期, 一大一小, 的门票, 人很多, 早上开门就进去了, 上午各项目排队还好, 半小时以内肯定没问题, 下午明显人多了好多, 造浪池里很多人, 中央舞台有表演, 伦敦什么的乐队, 下午有水上飞人, 岸上也有, 物价很贵, 最便宜一份饭, 水池边的饮料卖的贵, 人少处的商亭便宜, 最便宜的一瓶水也是, 块钱, 出门打车一定要用滴滴, 千万不要上正规出租车, 正规出租到了长隆那里, 一点都不正规, 漫天要价不打表, 我从万达到长隆, 滴滴两次都不到, 正规出租上车就一口价, 不打表"
52,夫妻,吴晴天,2015-10-14,"在儿子上大学前, 带儿子一起去了趟水上乐团, 感觉是小盆友的乐园, 十八岁的儿子玩的挺开心的, 项目大多就以冲浪为主, 好玩的就是大喇叭, 合家欢, 人造冲浪了, 其他就一般般, 因为是在网上买的票, 就带着泳衣直接去了, 到那里才知道要收费寄存衣物, 害得我俩到哪里都抱着衣服, 有点晕, 这个就不能人性化一点"
53,夫妻,慕容云海,2016-03-05,"世界上最大的水上乐园就是不一样, 爽翻了"
54,夫妻,133****0733,2015-08-07,"夜场的冲浪晚会很赞, 劲歌热舞, 孩子都看得不想走"
55,夫妻,300****632,2014-10-01,"性价比一般, 时间不够玩, 很多项目有限制, 一下不能玩, 不过还是有很多适合小孩玩的的, 有的还是温水赞一个, 讨厌那个殷勤地带你去看相片的工作人员, 块一张, 门口的的哥不地道, 坐地起价, 还是叫了了酒店的接送车"
56,夫妻,M23****862,2015-09-02,"还不错, 建议来玩, 月份去门票便宜些, 我赶在, 月底, 好贵的门票"
57,夫妻,_wap1****6633,2015-08-09,"水上乐园设施很完善, 设施合理, 每个区都有人负责人员的安全, 我们玩的是亲子园, 里面的水是温的, 因为孩子小我们就玩了漂流, 小喇叭, 孩子玩的开心不想走, 里面的吃的很贵哟, 米饭套餐, 元一份, 鸡腿, 元一个"
58,夫妻,依依,2015-08-03,"夜场很好, 不晒, 灯光又美, 正好赶上水派对, 很, 大家一起泼水, 玩疯了"
59,夫妻,Joe123,2015-08-02,"六一儿童节过去的, 超多家长带着小孩子, 娱乐设施很多, 小孩子都要穿救生衣, 免费的, 里面每个设施都有救生衣在, 安全方面做得挺好, 小孩由早上十点多玩到晚上七点都还不愿意走, 真的服了他"
60,夫妻,孙娟,2014-09-15,"网上订票免去排队买票的辛苦, 拿票方便快捷, 里面人很多, 很多游玩项目都要排队很长时间, 儿子很喜欢, 在儿童乐园玩得非常开心, 推荐白天去玩, 虽然很晒, 但在水里不会感觉很明显, 还好没有买晚上的票, 晚上, 点过单独穿着泳衣就有点凉了, 小孩子的话也怕感冒"
61,夫妻,M24****4866,2018-08-18,"非常好玩, 尤其长隆熊猫酒店小孩很喜欢, 酒店带水上乐园套票两天多次进园很方便, 酒店还送, 用餐券, 美食也不错, 很适合家庭游玩"
62,夫妻,俏影人生1985,2016-08-18,"太好玩了, 也很刺激, 小孩玩得很开心, 天黑都不舍得回去"
63,夫妻,M23****600,2015-08-24,"水上世界真心是孩子们的最爱, 从早上九点半开园玩到晚上七点半, 你们说孩子们有多爱, 这种参与式的游玩, 真心是适合孩子, 里面各种项目, 值得一玩"
64,夫妻,彭艳,2015-08-17,"挺好的, 带小孩去, 小朋友很开心, 就是太阳太大, 穿了外罩衫带了帽子也被晒得黑秋秋的, 就是有些东西小朋友不能玩, 有点遗憾"
65,夫妻,zxcvbn-12333,2014-10-05,"玩的项目很多, 尤其是儿童的项目也很丰富, 小孩玩的是流连忘返不肯出门, 唯一的缺点是因为晚上本来玩的时间就不多, 星光票, 点半开始但是票也要, 点半开始卖这样就白白浪费了半个多小时玩的时间, 其他设施什么的都很棒"
66,夫妻,知知,2014-08-28,"水上乐园, 孩子的天堂, 一下水, 就不肯起来, 太阳再晒也不怕, 虽然小朋友不能去大项目, 但都有迷你版哦, 也很过稳呢, 很多项目还是会排队, 但很值得, 气氛超好"
67,夫妻,风雪,2019-08-28,"以下的孩子基本没什么可玩的, 服务也超差, 全程烈日爆晒, 都晒脱皮了"
68,夫妻,与伊戈同行,2018-10-11,"很不错, 适合和朋友或者带小孩来玩, 但是节假日人会有点多"
