,旅游者类型,昵称,时间,日期
69,夫妻,lcclcllc,2017-08-08,"天气炎热的好去处, 有很多好玩的水上设施, 排队的人也不算太多, 保管箱有大小两种规格, 存放后可多次打开"
70,夫妻,bradytang,2016-06-13,"在乐园门前停好车, 发现还要走长长的一段才到售票处, 买票要排好长的队, 之后寄存物品排队, 拿到钥匙把东西放到储物柜时发现雨伞放不进去, 问过后得知要另外寄存, 又是长时间的等待, 等啊等, 太阳越来越高越来越毒却仍然在外面徘徊, 回来后发现不但晒黑了很多, 而且在一两天内, 一家三口全部发烧"
71,夫妻,顿勇,2015-11-20,"两日一夜, 景区可以说是国内顶级, 达到国际先进水平了, 景区有, 家酒店, 企鹅酒店步行, 分钟, 马戏酒店步行, 分钟, 但距离马戏剧场, 分钟, 各项表演非常好看, 晚上, 点油烟花汇演, 很精彩, 看上去贵, 但老人家们都说性价比高"
72,夫妻,M23****213,2015-10-04,"月份暑假带小孩去的水上乐园, 小孩子玩得很嗨, 很过瘾, 确实感觉玩的东西挺多的, 就是太大了, 容易迷路呀, 所有小孩能玩的都玩到了, 小孩印象最深的是眼境蛇, 有点刺激, 唯一感觉有点不好的是, 人太多了, 玩一个项目要排好长的队呀"
73,夫妻,alllifea,2015-09-28,"还好吧, 与图片有点偏差, 但蛮好看的, 能放松自己"
74,夫妻,M24****365,2015-09-11,"真好玩, 可惜我们时间不够, 没能玩晚上, 值得再去一次"
75,夫妻,任豆豆妈妈,2015-09-07,"每一项都想玩上好多次, 太有意思了, 只是几个好玩的项目排队的时间有点长, 没办法水上项目只能天热去玩"
76,夫妻,187****9992,2015-09-02,"夏天的好去处, 一家人玩的很开心, 下次还会去"
77,夫妻,M23****899,2015-08-28,"进门, 一直玩到, 孩子们还意犹未尽, 可惜身高不够, 一些项目孩子们不能玩"
78,夫妻,138****8835,2015-08-28,"很开心的游玩, 特别是小孩子玩了一天都不想出来, 只是提醒大家记得擦防晒霜哦, 老公给晒惨了, 肩膀上都长水泡了"
79,夫妻,118****823,2015-08-28,"小盆友超级喜欢, 只是可玩的不多, 成人很"
80,夫妻,吉星麒麟,2015-08-27,"虽然带着孩子没有玩大人的项目, 但只要小家伙开心就行, 疯玩了整天, 皮肤都呸哂了"
81,夫妻,M23****394,2015-08-27,太棒了好久没有玩得如此开心期待下一次的到来
82,夫妻,邱珠珠糖,2015-08-27,"这里大人孩子都喜欢, 可以泡水又可以玩项目, 漂流也不错, 大喇叭不像看着的那么恐怖"
83,夫妻,_WeCh****63505,2015-08-27,"很好玩的地方, 玩了四个小时还没尽兴, 下次要玩一天"
84,夫妻,m64****78,2015-08-27,"项目很好玩, 小孩玩了, 个小时还不愿离开"
85,夫妻,cyy要和肥对抗到底,2015-08-27,"十一点到的, 晚上五点半走人的, 直接被晒伤, 所以一定要做好防晒工作, 里面的寄存很贵, 小的三十, 大的五十, 还要押金, 没买防水套, 园区购买, 四十块一个, 吃的喝的都超级贵, 自己带东西啊, 但不要被发现, 设备其实也没几个, 就是占地面积够大, 人特别多, 好多项目小朋友不能玩"
86,夫妻,110****830,2015-08-27,"里面的游乐设施非常多, 适合孩子的也比较贴心, 工作人员对小朋友很, 孩子玩的特别开心, 晚上冲浪池的大型水上, 很嗨, 就是一米五以上才能进入前面的区域, 带小朋友的只能在拉线区域外玩水了, 总体来说很不错"
87,夫妻,230****625,2015-08-26,"园区不大, 项目很好玩, 推荐超级大喇叭, 巨洪峡, 尤其巨洪峡, 宝宝都要连续好几圈才肯上来, 早上人少, 建议一早进来先玩热门的项目"
88,夫妻,小虫BOSS,2015-08-24,"小朋友的乐园, 很好, 要是可以增添多点小孩的设施就最好了"
89,夫妻,M10****097,2015-08-24,"炎炎夏日, 玩水好去处, 里面有许多刺激的大型项目也有适合亲子的项目, 我和女儿玩了眼镜蛇和亲子滑道冲浪等, 玩眼镜蛇冲下次来那一刻尖叫声不断, 好刺激好玩啊, 只是星期天人比较多排队时间要半个小时, 注意不要带太多的零食, 安检的时候建议寄存的, 注意涂防晒和穿拖鞋"
90,夫妻,M18****485,2015-08-24,"水上乐园第一次去, 不知道, 米以下很多项目不能玩, 浪费了, 小孩不能玩, 大人也不能自己去玩, 这点我觉得应该在门票须知体现"
91,夫妻,M21****057,2015-08-23,"很惊险刺激, 沙滩乐园小孩玩得不亦乐乎, 环境非常美, 我们一家三口很喜欢"
92,夫妻,320****263,2015-08-22,"玩的是夜场, 人不算挤, 星空派对还是挺嗨的"
93,夫妻,张相博,2015-08-22,"一家人去玩了一天, 很开心, 很高兴, 还看了天天炫斗线下总决赛, 孩子很开心, 家人也很满意"
94,夫妻,139****8535,2015-08-22,"非常好, 孩子玩的很开心, 很适合亲子游, 推荐"
95,独自旅游,十年世事几番新,2017-04-22,"长隆水上乐园内的活动均需要穿游泳衣进行的, 最好进大门后, 穿好泳衣再进去, 园区内有储物柜可以保存行李, 当天可以无限次打开自己的储物柜, 不过储物柜比较小, 最好精简随身行李, 储物柜是收费的, 元, 个, 除行李外, 鞋子也是要放进储物柜的, 园区内还提供免费的悬挂式的塑料储物筒给你带备零钱, 因园区内的活动项目较多, 游客也多, 一般每个项目都要排队的, 半天是不够时间玩的, 所以要带备零钱用于中午购买吃的东西以便补充体力的, 得多带些, 园区内吃的, 喝的都很贵, 长隆水上乐园内最好玩的是大喇叭项目, 最好看的是巨洪峡, 在, 月是温水的, 内, 游客们的花式泡浪, 切记, 园区内只能携带, 毫升以下的饮用水, 需要当场试饮的, 其他饮料和食物均不能带进园区内的, 进门要开包检查的, 发现有带上述东东的, 需要在大门旁边的柜台寄存物品的, 水上乐园一般在, 月, 月之间开启的, 视天气而定, 开启当月会有相当大的优惠, 还会有一个万人比基尼活动, 挺难得又好看的活动, 如果你刚好想去玩, 就不要错过这个活动呵"
96,独自旅游,张家界小徐,2016-06-04,"长隆水上世界项目很多, 人也很多, 我和朋友爬起来到的时候都, 点多了, 太阳很大, 很晒, 项目很刺激, 玩儿的很过瘾, 一天下来, 好不容易保留下来白白的皮肤变成了黑炭, 朋友没有擦防晒霜, 全身晒得红肿, 脚也磨起泡了, 所以建议友友们去的时候一定要做好防晒工作, 另外, 里面物价很高, 一件泳衣三百多, 要在外面买好哦"
97,独自旅游,139****6128,2014-07-13,"一个项目就要排队两小时, 要进去玩时有些项目有服务员一定要我们穿泳衣才可以进去玩, 不是第一次去水上世界都没穿泳衣照样让我们玩, 估计是这些女服务员和里面得泳衣店有回扣, 卖票时怎么不说清楚, 爱穿什么是我们自己的自由, 我穿背心和短裤, 有些项目照样让我们玩, 男的服务员不会就是女服务员, 总体是好的, 但这点让人超不爽"
98,独自旅游,158****6620,2014-10-01,"很想再去, 垂直过山车真的吓死人的节奏, 当时不是旺季去的, 淡季, 很多广州那边的厂, 员工福利是这里旅游好像, 好多, 但是, 工人阿姨多么, 所以玩大项目也没怎么排队, 当然, 水世界更加好玩一点, 就是会晒伤"
99,独自旅游,_WB2****846,2015-08-08,"出发那天星期四, 但是并没有想象中那么少人, 那些刺激的项目还是老老实实的排队吧, 但是但是但是, 既然排队的地方已经装了电视, 难道就不能安排一些有内容的节目了吗, 难道就非要一直洗脑循环放那些没有营养又乏善可陈的广告不可吗, 作为一个游乐场所难道不能多站在我们的立场上改善游客的体验了吗, 难道非要用这种方法逼我们掏钱买手机防水袋了吗, 难道长隆就真的认为在烈日下搭个棚子, 一群人就可以开心快乐的排上一个小时的队了吗"
100,独自旅游,33号猪猪侠,2014-11-29,"长隆水上乐园是一个大型的水上乐园, 有多种刺激的玩水项目, 人造粮池, 大型舞台, 滑梯等玩水很不错的一个地方, 我每个夏天都会去的, 建议不要在节假日去, 人超多的, 排队时间较长, 有时候平均玩一个游戏要排, 分钟, 不能带任何吃物进场, 进场前有安检人员检查物品, 检查得非常仔细的, 如发现食品即要你先去寄存, 里面消费是非常高的, 一杯可乐, 元, 条肠仔, 元, 一个普通快餐, 元, 一个阿波罗雪糕, 元, 成人票, 元, 团购加上大马戏还有点优惠, 建议坐地铁, 号线抵达汉溪长隆站, 出口, 就可以坐免费穿梭巴士到水上乐园了"
101,独自旅游,anniekwok,2015-08-11,"跟朋友还有朋友的小孩去玩非常好, 虽然有些项目需要排队但是时间不会太长, 端午节当天去人也很多, 游玩时要多带点钱食品饮料有点贵, 存包时会送一个零钱包非常贴心, 一定要准备一个手机密封袋, 太有用了, 可以随时联系和拍照, 水上乐园, 大人孩子的水上天堂, 网上订票更优惠, 取票很方便"
102,独自旅游,童找找,2015-04-16,"很好玩, 虽然下雨, 但是是恒温的, 不冷哦, 大喇叭一定要玩, 超级刺激的, 因为住长隆酒店, 有专用通道, 很方便"
103,独自旅游,Lee2014,2015-09-07,"和朋友的两人游, 出游时天气阴天不会太晒, 刚刚好, 水上项目也多, 玩得很开心, 唯一郁闷的就是太多人, 要排好久队啊"
104,独自旅游,_CFT01****2265341,2015-08-30,"首先要说真的很好玩, 我们住的长隆酒店, 玩儿的是夜场, 五点就可以进园, 有, 通道, 几分钟就到门口了, 里面有很多刺激的, 也有很多小娃娃们玩儿的, 总之很不错, 水也很干净, 好评"
105,独自旅游,游游MVP,2014-12-07,"水上乐园, 孩子的天堂, 一下水, 就不肯起来, 太阳再晒也不怕, 虽然小朋友不能去大项目, 但都有迷你版哦, 也很过稳呢, 很多项目还是会排队, 但很值得, 气氛超好"
106,独自旅游,amy旅者在路上,2015-06-04,"这个水上乐园有许多的体验游玩方式, 而且还有水上精彩演艺, 可乘坐, 路, 番, 路, 番, 路等公交车到地铁汉溪长隆站下车乘坐免费穿梭巴抵达公园"
107,独自旅游,cd****ei,2014-11-06,"长隆的水上乐园一定要强烈推荐, 所有的项目设施都很好玩, 最刺激的是垂直极限, 急驰竞赛, 超级大喇叭都很刺激呀, 基本水上乐园实行一票制, 门票含园内的所有水上游乐项目及娱乐表演, 但乐园的餐饮, 购物, 储, 物柜或部分投币设施需另付费"
108,独自旅游,_WeCh****164652,2017-08-01,"蛮好的一次旅游, 实力推荐大喇叭和火山谷"
109,独自旅游,234****044,2015-11-07,"项目类型很全, 气氛很好, 环境保养的很不错, 建筑很有特点"
110,独自旅游,L秀Z,2015-08-09,"月份去的, 那天气温, 度, 从云南去还真有点不习惯, 还好都是玩水, 个人玩得很嗨, 就是下午才去都还没玩几项就晚了, 建议泳装什么的都从外面带去, 里面很贵, 吃的很贵"
111,独自旅游,Lion的小尾巴,2015-05-29,"夏天玩水得好去处, 就是要特别注意防晒, 每个项目都还蛮刺激的, 泡温泉和按摩都不错"
112,独自旅游,gosunny,2014-04-28,"好玩, 我们是一个旅游团来的, 那时候是夏天, 所以特别多人, 很多的设施排长队, 最长的要等一个多小时, 里面吃的东西有点贵, 又不能带食物进去, 在里面租浮圈要钱, 有分双人四人的, 保管箱也要收费, 在景区外面也可以寄存东西, 免费"
113,独自旅游,清清水一,2015-07-07,"很想再去, 垂直过山车真的吓死人的节奏, 当时不是旺季去的, 淡季, 很多广州那边的厂, 员工福利是这里旅游好像, 好多, 但是, 工人阿姨多么, 所以玩大项目也没怎么排队, 当然, 水世界更加好玩一点, 就是会晒伤"
114,独自旅游,M20****450,2015-06-23,"这个还是不错的, 主要是美女多, 我女友就是在这里找到的"
115,独自旅游,lcwaihqq,2015-06-17,"项目都玩了, 很好玩, 服务还算可以吧, 就是觉得为什么洗浴间不配沐浴露洗头水呢, 另外刚好电视台在录节目, 还有长隆自己的节目, 总体觉得还可以"
116,独自旅游,诗茵,2014-06-11,"天怅的, 人又不多, 玩[蛞簿团攀追昼就到了, 建h不要假日去, 肯定很多人的"
117,独自旅游,M31****832,2016-07-30,"景点不属于自然, 感观一般般啦, 游泳, 看了妖人跳舞, 马戏"
118,独自旅游,hansuyan,2016-06-24,"我是比较怕那些机动游戏的人, 太刺激受不了, 但是长隆水上乐园可以接受, 刚好, 月份还挺热, 水上乐园好清凉, 大喇叭挺不错的, 还有几个垂直项目非常刺激, 我只能看着我朋友玩了, 里面的游戏品种好多, 特别好玩, 朋友出游, 情侣出游的首选"
119,独自旅游,288****175,2016-04-29,"长隆水上乐园是我玩过最大最好玩的水上游戏, 是全亚洲最大, 世界上水上游乐设备最多最先进的水上乐园, 长隆水上乐园绝对是我所知道的世界上为数不多的最好玩的水上乐园之一, 在中国应该是最大最好玩的水上乐园了"
120,独自旅游,M35****968,2016-04-04,"在网上订景区门票从来没有遇到过这么差的网站, 有些事情只有体会了才知道携程到底有多么烂"
121,独自旅游,和烟柳,2015-10-05,"因为爸爸去哪儿, 所以和朋友过去的, 游玩项目还是很多的, 人也多很热闹, 赶上节假日, 排队也是很久的, 设施大小朋友过去吧"
122,独自旅游,亲爱的,2015-10-04,"很好玩, 就是面贵了点, 还有爬楼梯太累了, 玩得太激动了"
123,独自旅游,Ochive,2015-09-30,"绝对值得一玩, 但一定要自备拖鞋, 里面的非常贵"
124,独自旅游,嘉如,2015-09-18,"广东省短途出行最佳选择地, 垂直过山车必须要坐一回, 里面的机动游戏项目都务必要挑战自己小心脏一番, 还有精彩的节目表演, 里面坏境优美, 五颗星"
125,独自旅游,维尼KV,2015-08-27,"想着日场人多, 太阳晒就选了夜场的, 但是人还是很多, 很多项目都要排队, 但是还是玩的很开心, 三四个朋友一起去玩比较有趣"
126,独自旅游,138****8531,2015-08-27,"对于我这种追求刺激的人来说欠了那么一点点火候, 但是我朋友已经有很多项目不敢玩了, 玩了一天下来很尽兴, 非常适合消暑, 最好选人少的时候, 要不那些项目要排很久队"
127,独自旅游,灬唯丶爱灬,2015-08-25,"很赞很喜欢, 里面的设施也好多, 好好玩, 就是人太多勒"
128,独自旅游,迎风飞舞,2015-08-24,"去水上乐园一定要自带一个防水手机套, 这样才能拍照, 里面的东西买得太贵啦, 我们在餐厅点了两份饭, 一个, 元, 一个, 元, 大部分游乐项目都要排队, 排半个小时, 玩一两分钟就结束"
129,独自旅游,想    起,2015-08-24,"很不错的一个景点, 希望下次还能去到哪里"
130,独自旅游,琪宇,2015-08-23,"长隆水上乐园比欢乐世界更好玩, 这次是和几个朋友一起去玩的, 很不错, 玩的很开心, 下次还要继续"
131,独自旅游,M17****817,2015-08-17,"项目太刺激了, 大人小孩都可以玩, 不错哦, 以后有机会还是可以在去"
132,独自旅游,135****8155,2015-08-17,"刺激项目很多, 适合一家大小跟年轻人玩, 是一个身心放松的好地方"
133,独自旅游,M14****115,2015-08-14,"如果要玩一定要玩一整天, 因为晚上的表演很精彩"
134,独自旅游,原地踏步,2015-08-12,"长隆水上乐园是个好玩的去处, 蛮刺激的, 要啥有啥, 适合一家人去游玩"
135,独自旅游,精精小跑,2015-08-10,"价格合理, 只要有体力, 可以从开门玩到关门为止, 而且两个项目可以分成两天慢慢玩"
136,独自旅游,阿静,2015-08-08,"长隆水上乐园漂亮, 好玩, 招牌大喇叭很刺激"
137,独自旅游,M19****929,2015-08-08,"非常好, 很给力下次带朋友一块去玩它十次, 次"
138,独自旅游,286****850,2015-08-08,"项目挺多, 有些还是比较好玩的, 但是里面的配套设施很不齐全, 连毛巾, 吹风机, 这些必需品都没有, 让人很不方便, 入口旁边的这几个项目是最好玩的"
139,独自旅游,Kabinryou,2015-08-04,"不错啦, 很好玩, 挺喜欢滴, 玩的好开心, 不过就是晒黑了, 呜呜"
140,独自旅游,米米麽,2015-08-04,玩了一整天看了大家发的评论准备好了去的每个项目都等挺久的但是特别刺激饭很贵水可以自己带
141,独自旅游,M12****768,2015-08-03,"感觉蛮好玩的, 项目玩的很爽, 就是人有点多, 排队要点时间, 建议不要双休日去"
142,独自旅游,rouwan,2015-08-01,"性价比不是很高, 但是玩的还是挺开心的玩水"
143,独自旅游,即安,2015-08-01,"平常, 元的门票, 暑假, 无语"
144,独自旅游,说走就走,2015-07-26,被坑了美团需要提前预约没办法只能临时买票不过跟妹妹她们一起挺好玩的可惜妈妈很多都玩不了每年夏天都会玩很多次啊
145,商务,_WeCh****16615,2015-07-12,"水上乐园是孩子的最爱的了, 玩的开心极了"
146,商务,_wb1****082,2015-07-11,"带着孩子来这里戏水, 游玩很不错的, 欢乐的海洋"
147,商务,acay,2014-07-27,"长隆水上乐园之旅, 好累好开心, 最怕最紧张的不是超级大喇叭, 不是巨浪, 而是滑梯, 落地那一刻明明是平面, 却感觉似自由落体垂直向下, 停了也没知觉, 然后被扶起, 全身都软"
148,好友,空空空,2015-03-21,"长隆水上乐园作为全国著名, 世界闻名的大型水上乐园, 作为目前世界上至大, 至先进, 水上游乐项目至多的大型水上乐园, 长隆水上乐园几乎所有的设备均由国外原装进口, 且有众多荣获国际大奖的顶尖项目, 很刺激, 值得去玩"
149,好友,M24****708,2015-09-18,"人多点好玩点, 项目还可以吧, 一个人稍显无聊, 水都不是很深"
150,好友,153****3133,2015-04-18,"现在已经开业了不过人不多, 再过段时间再去肯定好玩"
151,好友,Andy,2015-03-29,"水上乐园确实不错, 节目多, 水源干净, 小盆友玩的很嗨"
152,好友,游游女神,2014-11-22,"好多项目, 最喜欢大喇叭, 不玩机动游戏喜欢水的朋友推荐来, 不过最好避开周末和暑假, 要不要排好就才能玩一个项目, 还有注防晒, 第一次去就晒伤了"
153,好友,爱上717,2014-11-08,"储值腕带的充值无需押金, 金额从, 元至, 元不等, 余额可全退, 在储值柜台办理即可, 景区内不提供冲凉时的洗涤用品及毛巾, 须自备"
154,好友,上海音然,2014-10-23,"长隆水上乐园实在非常有名, 所以如果遇见周末, 甚至可能遇见没有储物柜的情况, 所以如果出行, 随身东西不要带多"
155,好友,新鑫123,2014-10-16,"如果出行, 随身东西不要带多, 园区内提供, 电子钱包, 储值腕带消费服务, 非常方便, 腕带是防水的, 可以充值, 设置密码消费, 感觉很高大上的样子"
156,好友,136****4230,2014-10-13,"景观以亚热带的植物和花卉为主, 形成一个自然且放松的环境, 它是国内非常出名的水上乐园, 夏日的最佳选择, 推荐一下"
157,好友,135****5813,2014-07-09,"游园里设施不错, 比北京欢乐谷更刺激, 经常探险的, 办个年卡更加实惠, 玩得正高潮时来了场大风雨降温"
158,好友,i游走的虎,2014-07-03,"一个很大的亲水乐园, 正值暑假期间, 所以很多小朋友来此嬉水, 各种刺激的水上项目让小朋友们兴奋无比"
159,好友,i游走的虎,2014-07-03,"一个很大的亲水乐园, 正值暑假期间, 所以很多小朋友来此嬉水, 各种刺激的水上项目让小朋友们兴奋无比"
160,好友,i游走的虎,2014-07-03,"一个很大的亲水乐园, 正值暑假期间, 所以很多小朋友来此嬉水, 各种刺激的水上项目让小朋友们兴奋无比"
161,好友,i游走的虎,2014-07-03,"一个很大的亲水乐园, 正值暑假期间, 所以很多小朋友来此嬉水, 各种刺激的水上项目让小朋友们兴奋无比"
